name,label
/home/DanyWin/.fastai/data/mnist_png/training/2/3078.png,2
/home/DanyWin/.fastai/data/mnist_png/training/1/36535.png,1
/home/DanyWin/.fastai/data/mnist_png/training/4/11209.png,4
/home/DanyWin/.fastai/data/mnist_png/training/1/29087.png,1
/home/DanyWin/.fastai/data/mnist_png/training/2/54432.png,2
/home/DanyWin/.fastai/data/mnist_png/training/0/32144.png,0
/home/DanyWin/.fastai/data/mnist_png/training/6/15196.png,6
/home/DanyWin/.fastai/data/mnist_png/training/9/7155.png,9
/home/DanyWin/.fastai/data/mnist_png/training/8/50988.png,8
/home/DanyWin/.fastai/data/mnist_png/training/1/46481.png,1
/home/DanyWin/.fastai/data/mnist_png/training/7/43491.png,7
/home/DanyWin/.fastai/data/mnist_png/training/7/24565.png,7
/home/DanyWin/.fastai/data/mnist_png/training/9/27515.png,9
/home/DanyWin/.fastai/data/mnist_png/training/4/3978.png,4
/home/DanyWin/.fastai/data/mnist_png/training/7/57215.png,7
/home/DanyWin/.fastai/data/mnist_png/training/4/43119.png,4
/home/DanyWin/.fastai/data/mnist_png/training/0/24276.png,0
/home/DanyWin/.fastai/data/mnist_png/training/5/36896.png,5
/home/DanyWin/.fastai/data/mnist_png/training/1/48513.png,1
/home/DanyWin/.fastai/data/mnist_png/training/1/41055.png,1
/home/DanyWin/.fastai/data/mnist_png/training/3/41491.png,3
/home/DanyWin/.fastai/data/mnist_png/training/3/8544.png,3
/home/DanyWin/.fastai/data/mnist_png/training/7/15877.png,7
/home/DanyWin/.fastai/data/mnist_png/training/4/29558.png,4
/home/DanyWin/.fastai/data/mnist_png/training/2/46083.png,2
/home/DanyWin/.fastai/data/mnist_png/training/9/35524.png,9
/home/DanyWin/.fastai/data/mnist_png/training/2/3307.png,2
/home/DanyWin/.fastai/data/mnist_png/training/7/12659.png,7
/home/DanyWin/.fastai/data/mnist_png/training/8/37434.png,8
/home/DanyWin/.fastai/data/mnist_png/training/9/20920.png,9
/home/DanyWin/.fastai/data/mnist_png/training/0/44184.png,0
/home/DanyWin/.fastai/data/mnist_png/training/2/19779.png,2
/home/DanyWin/.fastai/data/mnist_png/training/2/18780.png,2
/home/DanyWin/.fastai/data/mnist_png/training/9/15117.png,9
/home/DanyWin/.fastai/data/mnist_png/training/2/58192.png,2
/home/DanyWin/.fastai/data/mnist_png/training/4/20962.png,4
/home/DanyWin/.fastai/data/mnist_png/training/9/29857.png,9
/home/DanyWin/.fastai/data/mnist_png/training/4/18638.png,4
/home/DanyWin/.fastai/data/mnist_png/training/7/17007.png,7
/home/DanyWin/.fastai/data/mnist_png/training/6/59540.png,6
/home/DanyWin/.fastai/data/mnist_png/training/9/17323.png,9
/home/DanyWin/.fastai/data/mnist_png/training/9/51812.png,9
/home/DanyWin/.fastai/data/mnist_png/training/5/47661.png,5
/home/DanyWin/.fastai/data/mnist_png/training/7/38144.png,7
/home/DanyWin/.fastai/data/mnist_png/training/3/16763.png,3
/home/DanyWin/.fastai/data/mnist_png/training/0/27788.png,0
/home/DanyWin/.fastai/data/mnist_png/training/0/55582.png,0
/home/DanyWin/.fastai/data/mnist_png/training/3/45862.png,3
/home/DanyWin/.fastai/data/mnist_png/training/3/43509.png,3
/home/DanyWin/.fastai/data/mnist_png/training/5/17006.png,5
/home/DanyWin/.fastai/data/mnist_png/training/2/12815.png,2
/home/DanyWin/.fastai/data/mnist_png/training/8/58709.png,8
/home/DanyWin/.fastai/data/mnist_png/training/1/19010.png,1
/home/DanyWin/.fastai/data/mnist_png/training/1/10907.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/11589.png,6
/home/DanyWin/.fastai/data/mnist_png/training/9/58838.png,9
/home/DanyWin/.fastai/data/mnist_png/training/6/7867.png,6
/home/DanyWin/.fastai/data/mnist_png/training/6/33318.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/36848.png,0
/home/DanyWin/.fastai/data/mnist_png/training/7/15531.png,7
/home/DanyWin/.fastai/data/mnist_png/training/7/8805.png,7
/home/DanyWin/.fastai/data/mnist_png/training/8/46942.png,8
/home/DanyWin/.fastai/data/mnist_png/training/8/14438.png,8
/home/DanyWin/.fastai/data/mnist_png/training/0/56103.png,0
/home/DanyWin/.fastai/data/mnist_png/training/5/1691.png,5
/home/DanyWin/.fastai/data/mnist_png/training/4/13183.png,4
/home/DanyWin/.fastai/data/mnist_png/training/5/26857.png,5
/home/DanyWin/.fastai/data/mnist_png/training/3/7600.png,3
/home/DanyWin/.fastai/data/mnist_png/training/9/11934.png,9
/home/DanyWin/.fastai/data/mnist_png/training/2/31373.png,2
/home/DanyWin/.fastai/data/mnist_png/training/4/21817.png,4
/home/DanyWin/.fastai/data/mnist_png/training/4/27267.png,4
/home/DanyWin/.fastai/data/mnist_png/training/1/45437.png,1
/home/DanyWin/.fastai/data/mnist_png/training/7/3210.png,7
/home/DanyWin/.fastai/data/mnist_png/training/3/13778.png,3
/home/DanyWin/.fastai/data/mnist_png/training/8/32467.png,8
/home/DanyWin/.fastai/data/mnist_png/training/2/1972.png,2
/home/DanyWin/.fastai/data/mnist_png/training/0/19419.png,0
/home/DanyWin/.fastai/data/mnist_png/training/6/35026.png,6
/home/DanyWin/.fastai/data/mnist_png/training/9/3310.png,9
/home/DanyWin/.fastai/data/mnist_png/training/5/12604.png,5
/home/DanyWin/.fastai/data/mnist_png/training/8/7308.png,8
/home/DanyWin/.fastai/data/mnist_png/training/3/36872.png,3
/home/DanyWin/.fastai/data/mnist_png/training/9/10341.png,9
/home/DanyWin/.fastai/data/mnist_png/training/5/11839.png,5
/home/DanyWin/.fastai/data/mnist_png/training/0/34440.png,0
/home/DanyWin/.fastai/data/mnist_png/training/1/24996.png,1
/home/DanyWin/.fastai/data/mnist_png/training/3/47395.png,3
/home/DanyWin/.fastai/data/mnist_png/training/3/17471.png,3
/home/DanyWin/.fastai/data/mnist_png/training/7/30313.png,7
/home/DanyWin/.fastai/data/mnist_png/training/5/23392.png,5
/home/DanyWin/.fastai/data/mnist_png/training/7/19527.png,7
/home/DanyWin/.fastai/data/mnist_png/training/9/17142.png,9
/home/DanyWin/.fastai/data/mnist_png/training/4/40593.png,4
/home/DanyWin/.fastai/data/mnist_png/training/0/55278.png,0
/home/DanyWin/.fastai/data/mnist_png/training/3/18796.png,3
/home/DanyWin/.fastai/data/mnist_png/training/3/6825.png,3
/home/DanyWin/.fastai/data/mnist_png/training/1/53908.png,1
/home/DanyWin/.fastai/data/mnist_png/training/5/10333.png,5
/home/DanyWin/.fastai/data/mnist_png/training/4/7045.png,4
/home/DanyWin/.fastai/data/mnist_png/training/5/46322.png,5
/home/DanyWin/.fastai/data/mnist_png/training/3/33532.png,3
/home/DanyWin/.fastai/data/mnist_png/training/4/40444.png,4
/home/DanyWin/.fastai/data/mnist_png/training/0/26315.png,0
/home/DanyWin/.fastai/data/mnist_png/training/7/49846.png,7
/home/DanyWin/.fastai/data/mnist_png/training/8/47359.png,8
/home/DanyWin/.fastai/data/mnist_png/training/8/13812.png,8
/home/DanyWin/.fastai/data/mnist_png/training/1/42911.png,1
/home/DanyWin/.fastai/data/mnist_png/training/3/10518.png,3
/home/DanyWin/.fastai/data/mnist_png/training/0/5886.png,0
/home/DanyWin/.fastai/data/mnist_png/training/6/12319.png,6
/home/DanyWin/.fastai/data/mnist_png/training/3/36128.png,3
/home/DanyWin/.fastai/data/mnist_png/training/7/53060.png,7
/home/DanyWin/.fastai/data/mnist_png/training/2/20071.png,2
/home/DanyWin/.fastai/data/mnist_png/training/5/26675.png,5
/home/DanyWin/.fastai/data/mnist_png/training/3/6016.png,3
/home/DanyWin/.fastai/data/mnist_png/training/5/22983.png,5
/home/DanyWin/.fastai/data/mnist_png/training/4/1446.png,4
/home/DanyWin/.fastai/data/mnist_png/training/7/58095.png,7
/home/DanyWin/.fastai/data/mnist_png/training/5/48572.png,5
/home/DanyWin/.fastai/data/mnist_png/training/8/59568.png,8
/home/DanyWin/.fastai/data/mnist_png/training/3/55698.png,3
/home/DanyWin/.fastai/data/mnist_png/training/1/39699.png,1
/home/DanyWin/.fastai/data/mnist_png/training/9/40584.png,9
/home/DanyWin/.fastai/data/mnist_png/training/6/35578.png,6
/home/DanyWin/.fastai/data/mnist_png/training/1/57969.png,1
/home/DanyWin/.fastai/data/mnist_png/training/1/19394.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/50823.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/1128.png,0
/home/DanyWin/.fastai/data/mnist_png/training/7/21803.png,7
/home/DanyWin/.fastai/data/mnist_png/training/3/34642.png,3
/home/DanyWin/.fastai/data/mnist_png/training/6/83.png,6
/home/DanyWin/.fastai/data/mnist_png/training/5/26206.png,5
/home/DanyWin/.fastai/data/mnist_png/training/7/3246.png,7
/home/DanyWin/.fastai/data/mnist_png/training/2/49475.png,2
/home/DanyWin/.fastai/data/mnist_png/training/1/55286.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/45742.png,6
/home/DanyWin/.fastai/data/mnist_png/training/1/38482.png,1
/home/DanyWin/.fastai/data/mnist_png/training/8/39201.png,8
/home/DanyWin/.fastai/data/mnist_png/training/9/29905.png,9
/home/DanyWin/.fastai/data/mnist_png/training/9/13998.png,9
/home/DanyWin/.fastai/data/mnist_png/training/3/40502.png,3
/home/DanyWin/.fastai/data/mnist_png/training/2/55176.png,2
/home/DanyWin/.fastai/data/mnist_png/training/0/36376.png,0
/home/DanyWin/.fastai/data/mnist_png/training/6/1731.png,6
/home/DanyWin/.fastai/data/mnist_png/training/1/13574.png,1
/home/DanyWin/.fastai/data/mnist_png/training/7/39107.png,7
/home/DanyWin/.fastai/data/mnist_png/training/7/15740.png,7
/home/DanyWin/.fastai/data/mnist_png/training/7/56567.png,7
/home/DanyWin/.fastai/data/mnist_png/training/6/21331.png,6
/home/DanyWin/.fastai/data/mnist_png/training/9/36991.png,9
/home/DanyWin/.fastai/data/mnist_png/training/1/3412.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/3936.png,6
/home/DanyWin/.fastai/data/mnist_png/training/7/37963.png,7
/home/DanyWin/.fastai/data/mnist_png/training/6/2178.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/15965.png,0
/home/DanyWin/.fastai/data/mnist_png/training/4/19059.png,4
/home/DanyWin/.fastai/data/mnist_png/training/5/15768.png,5
/home/DanyWin/.fastai/data/mnist_png/training/8/42467.png,8
/home/DanyWin/.fastai/data/mnist_png/training/9/22501.png,9
/home/DanyWin/.fastai/data/mnist_png/training/1/18389.png,1
/home/DanyWin/.fastai/data/mnist_png/training/5/43377.png,5
/home/DanyWin/.fastai/data/mnist_png/training/0/260.png,0
/home/DanyWin/.fastai/data/mnist_png/training/2/22199.png,2
/home/DanyWin/.fastai/data/mnist_png/training/5/8519.png,5
/home/DanyWin/.fastai/data/mnist_png/training/1/72.png,1
/home/DanyWin/.fastai/data/mnist_png/training/7/38972.png,7
/home/DanyWin/.fastai/data/mnist_png/training/4/36907.png,4
/home/DanyWin/.fastai/data/mnist_png/training/1/50051.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/26344.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/44656.png,0
/home/DanyWin/.fastai/data/mnist_png/training/9/49272.png,9
/home/DanyWin/.fastai/data/mnist_png/training/8/32784.png,8
/home/DanyWin/.fastai/data/mnist_png/training/1/43429.png,1
/home/DanyWin/.fastai/data/mnist_png/training/5/49025.png,5
/home/DanyWin/.fastai/data/mnist_png/training/1/4585.png,1
/home/DanyWin/.fastai/data/mnist_png/training/1/53824.png,1
/home/DanyWin/.fastai/data/mnist_png/training/9/41840.png,9
/home/DanyWin/.fastai/data/mnist_png/training/5/38888.png,5
/home/DanyWin/.fastai/data/mnist_png/training/1/43578.png,1
/home/DanyWin/.fastai/data/mnist_png/training/4/56970.png,4
/home/DanyWin/.fastai/data/mnist_png/training/9/32648.png,9
/home/DanyWin/.fastai/data/mnist_png/training/6/5848.png,6
/home/DanyWin/.fastai/data/mnist_png/training/7/56121.png,7
/home/DanyWin/.fastai/data/mnist_png/training/0/42720.png,0
/home/DanyWin/.fastai/data/mnist_png/training/8/17751.png,8
/home/DanyWin/.fastai/data/mnist_png/training/9/46889.png,9
/home/DanyWin/.fastai/data/mnist_png/training/1/21978.png,1
/home/DanyWin/.fastai/data/mnist_png/training/8/44202.png,8
/home/DanyWin/.fastai/data/mnist_png/training/2/31304.png,2
/home/DanyWin/.fastai/data/mnist_png/training/1/28318.png,1
/home/DanyWin/.fastai/data/mnist_png/training/0/25005.png,0
/home/DanyWin/.fastai/data/mnist_png/training/5/39460.png,5
/home/DanyWin/.fastai/data/mnist_png/training/6/27081.png,6
/home/DanyWin/.fastai/data/mnist_png/training/2/15537.png,2
/home/DanyWin/.fastai/data/mnist_png/training/7/52579.png,7
/home/DanyWin/.fastai/data/mnist_png/training/9/10198.png,9
/home/DanyWin/.fastai/data/mnist_png/training/6/9210.png,6
/home/DanyWin/.fastai/data/mnist_png/training/6/23354.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/41643.png,0
/home/DanyWin/.fastai/data/mnist_png/training/3/28374.png,3
/home/DanyWin/.fastai/data/mnist_png/training/9/195.png,9
/home/DanyWin/.fastai/data/mnist_png/training/9/57309.png,9
/home/DanyWin/.fastai/data/mnist_png/training/0/25304.png,0
/home/DanyWin/.fastai/data/mnist_png/training/8/51670.png,8
/home/DanyWin/.fastai/data/mnist_png/training/9/18146.png,9
/home/DanyWin/.fastai/data/mnist_png/training/5/44383.png,5
/home/DanyWin/.fastai/data/mnist_png/training/7/47775.png,7
/home/DanyWin/.fastai/data/mnist_png/training/9/39195.png,9
/home/DanyWin/.fastai/data/mnist_png/training/3/54560.png,3
/home/DanyWin/.fastai/data/mnist_png/training/4/47521.png,4
/home/DanyWin/.fastai/data/mnist_png/training/6/49827.png,6
/home/DanyWin/.fastai/data/mnist_png/training/4/59451.png,4
/home/DanyWin/.fastai/data/mnist_png/training/2/17945.png,2
/home/DanyWin/.fastai/data/mnist_png/training/6/57314.png,6
/home/DanyWin/.fastai/data/mnist_png/training/9/48758.png,9
/home/DanyWin/.fastai/data/mnist_png/training/5/3031.png,5
/home/DanyWin/.fastai/data/mnist_png/training/2/11621.png,2
/home/DanyWin/.fastai/data/mnist_png/training/2/29025.png,2
